,loan_status
32770,0
38507,0
33001,0
15826,0
54751,0
448,0
50676,0
22848,0
44441,1
1082,0
6678,0
40312,0
24229,0
53357,1
11508,0
8449,1
49280,0
11820,0
24891,0
19250,0
13683,0
28612,0
49619,0
54806,1
38221,0
35609,0
14530,0
58034,0
43356,0
48235,0
37213,0
25255,0
15235,0
31180,0
7543,0
5273,0
55322,0
44573,0
58050,0
55508,0
32648,0
50976,0
26501,0
54373,0
34501,0
40501,0
6917,1
10693,0
53331,0
41469,1
19353,0
21758,0
13872,0
22317,1
38664,1
117,0
47167,0
56321,0
9619,0
42579,0
21971,0
12271,0
52064,0
13606,1
52758,1
54455,0
46452,0
11092,0
3942,0
47722,0
52412,0
18723,0
15537,0
11875,0
10612,0
57533,0
46487,0
13805,1
28508,0
46005,0
13264,0
56947,0
37770,0
29001,1
57349,1
15209,0
5455,0
57711,0
57184,0
10489,0
38863,0
7538,0
39763,1
31848,0
39573,0
17228,0
13260,0
2590,0
18504,0
44335,0
20732,0
13786,0
26931,0
54884,0
32226,0
37130,0
31645,0
17397,0
39311,0
43282,0
55259,0
32507,0
5510,1
26370,0
32217,0
12772,0
21586,0
8685,0
57776,0
3551,0
32875,0
50721,0
39415,0
17129,1
4343,0
28286,0
54049,0
17065,0
44543,1
29841,0
22683,0
58259,1
31301,0
6848,0
13177,0
11277,1
35843,0
36142,0
7402,0
2618,0
26703,0
42256,0
58476,1
15662,0
8146,1
5957,0
2391,1
24527,0
8450,0
1649,1
33326,1
58071,0
44474,0
31115,0
15634,0
1210,0
6321,0
11700,0
9808,0
57844,0
8584,0
36409,0
35821,0
57393,0
11405,0
54134,0
53642,0
6637,0
11755,0
52607,0
51674,0
12675,1
10216,0
3791,0
53328,0
52951,0
33866,0
27896,0
6972,0
18679,0
35981,0
12359,0
24818,1
188,0
14358,0
36295,0
51946,0
13289,0
17902,0
3854,0
4530,0
43229,0
200,0
35172,0
23497,0
17169,1
23338,1
40425,0
7042,0
12073,0
9770,0
12597,0
19382,1
4475,0
5080,0
30264,0
31259,0
30087,1
13141,0
18799,0
18940,0
21300,0
43733,0
28904,0
37667,0
22501,0
42329,1
17130,0
19408,0
43006,0
15533,0
50981,0
37050,0
14087,1
46363,0
36985,0
2728,1
31807,1
7807,0
35377,0
32470,1
6731,0
33773,0
58031,0
3587,1
14483,0
9843,0
46891,0
48992,0
39732,0
42450,0
37430,1
39087,0
2030,1
30799,0
4645,0
48064,0
39543,0
27731,0
12734,0
53929,0
47059,0
33633,0
2478,0
32191,1
44644,0
7353,0
56897,0
27729,0
56245,0
8215,0
1705,0
23914,0
55970,0
8132,0
40534,0
22123,1
25620,0
4826,0
19559,0
16563,1
11325,0
45601,0
54701,0
50674,1
29987,0
4694,0
14050,0
43070,0
31617,0
13163,0
6346,0
24892,0
47819,0
34065,0
40556,0
12121,1
17861,1
24304,0
26965,0
45593,0
53567,0
42875,0
41847,0
34371,0
25647,0
42186,0
3041,0
13454,0
49877,0
12951,0
42856,0
44050,0
6393,0
33369,0
3085,1
52425,1
36495,0
10089,0
56655,0
27035,0
53857,0
4327,0
231,0
40267,0
41778,0
58427,0
53363,1
54306,1
53682,0
54408,0
12335,1
38972,0
44047,0
12891,0
17663,0
29078,0
17736,0
13395,0
55357,0
56693,0
39977,1
54907,0
40679,1
49692,0
5342,0
48432,0
34519,0
52351,0
38344,0
50292,0
47967,0
20278,1
8242,1
47700,0
29960,0
40898,1
49410,0
14473,1
39876,0
48284,0
47174,0
6266,1
17182,0
41481,0
25284,1
39058,0
33067,1
25471,0
42919,0
55719,0
48861,1
33141,0
21902,0
51519,1
24049,0
13058,0
24319,0
14228,0
36717,1
11703,0
57049,1
54787,0
43924,0
17761,0
21235,0
9267,0
16742,0
25096,0
20804,0
2807,1
15561,0
20600,0
12072,0
5181,1
57060,0
35074,0
17341,0
54458,0
51401,0
37403,0
37005,1
57918,0
24779,0
15768,0
16718,0
12970,0
49573,0
44575,0
24963,0
5354,0
2612,0
49374,0
46754,0
11544,0
50385,0
17610,1
9463,0
3701,0
9143,0
28213,0
58422,0
4382,0
55081,0
2166,0
6998,0
52647,0
21243,0
31744,0
3926,0
38063,0
17843,0
7198,0
57801,0
25054,0
17584,0
19870,1
13409,0
30709,0
879,0
52020,0
36785,0
31047,0
40276,0
58588,0
19808,0
58118,1
31634,0
1461,0
9423,0
5929,0
410,0
30456,0
34867,0
34374,0
23708,0
10562,0
54205,0
41841,1
9682,0
9595,0
18966,0
38031,0
41039,1
34591,0
20532,0
21560,0
33701,0
25130,0
50867,0
37801,0
14773,0
15298,0
32520,0
58290,0
30308,0
55000,0
5258,0
40971,1
32401,0
27131,1
19364,0
26295,0
34135,0
39298,0
12226,0
6645,0
43745,0
5364,1
19690,0
54163,0
43764,0
27009,0
50987,0
43712,1
4016,0
3311,0
6565,0
8059,0
26787,0
50481,0
57052,0
26997,0
47723,0
27270,0
3189,0
13304,0
38220,0
42632,1
44578,0
25140,0
10292,1
13318,1
33488,0
21234,0
20172,0
21326,0
28494,0
27877,0
2764,0
54169,0
27910,0
57259,0
2172,0
24561,0
8815,0
43479,0
35528,1
30468,0
6625,0
20326,0
39945,0
5942,0
6758,0
13050,0
17096,0
54224,0
40833,1
2340,0
18378,0
2560,0
33558,1
50936,0
22146,0
53834,0
53699,0
16376,0
28143,0
42325,0
52932,0
23298,0
43284,0
10661,1
18427,0
6910,0
18098,0
34739,1
54007,0
40581,0
18171,0
38487,0
27169,0
4316,0
45078,0
14003,0
905,0
32617,0
48560,0
58285,0
47580,0
47546,0
23123,0
8646,0
11129,1
31423,0
34035,0
21767,0
46154,0
54679,0
16668,0
5024,0
35683,1
30074,0
8608,0
8358,0
34262,0
372,0
10112,0
34199,0
8563,1
24147,0
53780,0
40041,0
47143,0
38461,0
39467,0
38356,0
20064,0
51810,0
25589,0
45652,0
28841,0
36431,0
34044,0
4909,0
42498,0
12092,0
21106,0
18743,0
18143,0
3083,0
27845,0
7161,0
46852,0
45141,0
10196,0
36095,1
42800,0
52256,0
43113,0
38644,0
53983,0
54467,0
2068,0
18281,0
5835,0
43286,0
29091,0
29483,0
17531,0
1721,0
29251,0
22273,0
3992,0
10605,0
44757,0
10244,0
39872,0
14326,0
37072,0
7527,0
15223,0
55187,0
1303,0
21035,1
21110,0
56475,1
51552,0
49643,0
51614,0
31166,0
2945,0
35566,0
36395,0
45510,0
4706,0
16167,0
11385,0
19974,0
22595,0
24940,0
20479,0
30649,0
17462,0
54030,0
43118,0
58350,0
51678,0
51316,0
24954,0
7645,1
23404,0
18382,0
54994,0
33877,0
41739,0
39860,0
54553,0
20471,0
47949,1
11947,0
58172,0
15120,0
4792,0
54727,0
28336,0
39209,0
48080,0
17132,0
44486,0
20290,1
58443,0
9518,0
16374,0
48373,0
16095,0
8906,0
14245,0
6305,1
32255,0
132,0
36718,0
48194,0
35725,0
57237,0
45102,0
28618,0
47037,0
44507,0
5414,0
5917,1
2782,0
13784,1
38747,0
3052,0
41730,1
20295,0
55972,0
13210,0
1196,0
53949,0
29575,0
23685,0
1255,0
3644,1
33328,1
8335,0
56000,0
39339,1
40616,0
42701,1
33792,0
17782,0
3973,0
6357,0
58114,0
22158,0
44456,0
30386,0
1143,1
42559,0
50146,0
5876,0
31201,0
52250,0
53793,0
22227,0
38207,0
6621,0
12953,0
31119,1
33046,0
19548,0
43703,0
8509,0
52767,0
39856,0
43855,0
19720,0
45303,0
36747,0
52435,0
19448,0
26763,0
50155,0
56370,1
26407,0
17724,0
37675,0
23862,0
47607,0
54487,1
37273,0
47683,0
6113,0
36118,0
45993,0
18853,0
10957,0
24156,0
56344,0
7578,0
10730,0
33348,0
754,0
48127,0
12222,0
34014,0
48627,0
21519,0
58378,0
54090,0
37091,0
22120,0
16162,0
37240,1
43769,0
55099,0
47307,0
11000,0
1992,1
24795,0
9895,0
11924,0
44217,0
36939,0
7492,0
18769,0
42072,0
51952,0
46382,0
6265,0
47825,0
30928,1
1617,1
39617,0
43941,0
33788,1
45158,1
57408,0
54067,0
11556,0
41242,0
20410,0
45440,1
19742,0
40381,0
55864,0
17443,0
34744,1
38978,0
28888,0
55245,0
57392,0
14570,0
50554,0
45203,0
41734,1
14911,0
49377,0
1351,1
23879,0
54092,0
46988,0
31389,0
10684,1
8046,0
55224,0
4912,0
2667,0
23711,0
10778,0
41378,0
35267,0
35297,0
19232,0
41695,0
4073,0
21215,0
53458,0
26365,1
48826,0
53832,0
37823,1
49791,0
44469,0
26049,0
30833,0
41165,0
21040,1
4003,0
46532,0
23101,1
54513,0
32123,0
6745,0
38177,0
12290,0
53485,0
4593,0
1864,0
56467,0
47185,0
22152,0
33843,0
26373,0
22079,0
34928,0
3696,1
37257,0
29055,0
15607,0
41684,0
23437,0
51818,0
9487,0
4815,0
6794,0
24926,0
21069,0
32321,1
40737,0
44020,0
51827,0
10140,0
45633,1
15034,0
4186,0
10914,0
48827,1
10728,0
6458,0
49161,0
13499,0
39218,0
16568,0
8109,0
51723,1
51967,0
26381,0
15718,0
26990,0
10917,0
16312,0
17647,0
27419,0
26008,0
39795,0
51700,0
5547,0
56174,0
1199,0
46935,0
8828,1
22565,0
18910,0
6350,0
25738,0
58484,0
24331,0
47971,0
49710,1
17090,0
6100,0
43035,0
35448,1
38686,0
53493,0
35120,0
19629,0
35746,1
38410,0
45374,0
43169,0
14680,0
826,0
20431,0
2169,0
3538,1
32869,0
14285,0
11803,0
34975,0
818,0
7333,0
29341,0
22790,0
4069,0
54468,1
56993,0
55561,0
15679,0
21920,0
29627,1
12552,0
33472,0
23209,0
54442,0
19521,0
37421,0
38359,1
38882,0
17686,0
43605,0
8039,0
11682,0
6575,0
43186,0
35595,0
5863,0
54699,0
27279,0
7797,0
21552,0
51263,0
40443,0
40208,0
10166,0
5443,1
11718,0
20002,0
17785,0
47393,0
12855,0
45518,0
13102,0
20219,1
4654,0
23169,0
15568,0
46221,0
11706,0
35123,0
52228,0
37082,0
24881,0
42721,0
32163,0
42461,0
12792,1
15776,0
43708,0
38112,0
23756,0
3559,0
263,0
18054,0
21885,1
42947,0
57599,0
52349,1
10604,0
28611,0
26342,0
17933,1
55628,0
23906,0
3635,0
49160,0
12065,1
32992,0
10955,0
3623,0
11478,0
36798,0
6779,0
14305,0
28162,0
40667,0
52170,1
33101,0
37447,1
6076,0
33177,0
20609,0
48589,1
32458,0
21677,0
20154,0
41900,0
37312,0
26284,0
44267,0
35319,0
10201,0
30610,0
1807,0
49847,0
49678,0
47325,0
52062,0
46313,0
55302,0
28048,0
42141,0
36630,0
43992,0
55522,0
15596,0
53763,1
44109,0
53214,0
33282,0
46482,0
56204,0
20661,0
50049,0
41568,1
49090,0
39682,1
17512,0
44907,0
22076,0
1811,0
56109,0
35232,0
45373,0
33846,0
4885,0
49171,0
55877,0
47904,0
58194,0
35371,0
52893,1
2564,1
39835,1
4984,0
2319,0
16709,0
14711,0
14746,1
29438,0
18490,0
20575,0
24531,0
18614,0
5878,0
47462,0
37553,0
7305,1
25819,0
24343,0
54939,1
41238,0
3989,0
55273,0
56792,0
11154,1
32932,0
24562,1
58339,0
16845,0
42379,1
37229,0
6692,0
35832,0
16002,1
42412,0
40244,0
47667,0
53533,0
39151,0
45003,0
21508,0
45227,0
39659,0
7753,0
7810,0
37785,0
38034,0
14067,0
49718,0
56972,0
17999,0
27424,1
16571,1
19519,0
19291,0
38587,0
34193,0
7308,0
29700,0
43394,0
7793,0
19359,0
15722,0
23106,0
51960,0
20179,0
55703,0
37754,1
30493,0
23188,0
56080,0
56697,0
51164,0
40499,0
26532,0
19787,0
2913,0
42708,0
22580,0
18949,0
42748,0
21413,0
1400,0
3892,0
26929,0
44175,0
9139,0
52646,0
16595,0
49612,1
21988,0
4155,1
41311,0
27937,1
13245,0
5227,0
49812,0
36041,0
38301,1
58025,0
55060,1
35745,0
56559,0
53452,0
11642,0
41530,0
56573,0
28391,0
5085,0
58061,1
1611,1
28900,0
4975,0
1096,1
6864,0
29178,0
1822,0
17473,0
9091,0
28014,1
26993,0
52005,0
57010,0
12401,0
10689,0
40048,0
43153,0
11611,0
33545,0
34713,0
13455,0
2935,0
35474,0
35260,0
46551,0
3225,0
28839,0
29931,0
20748,0
49808,0
25386,0
53861,0
5671,0
44417,0
1961,0
13345,0
39858,0
18346,0
19688,0
695,1
13802,0
5607,1
49045,0
24398,1
10121,0
22925,0
11802,0
15311,0
45745,0
25603,0
30079,0
5203,0
1343,1
35992,0
20371,0
6177,0
2093,0
9887,0
26555,0
51689,1
43697,0
36426,0
35501,1
3088,0
4678,0
37198,0
46867,0
13637,0
34479,0
11933,0
10987,0
40828,1
18435,1
32076,1
11148,0
50138,0
10039,0
16408,0
24664,0
14271,0
11579,0
13407,0
17346,0
28056,0
25685,0
51893,0
48872,0
4207,0
32794,0
4402,1
47530,0
2981,1
3080,0
6515,0
10234,0
26999,0
47562,0
27632,0
7654,0
17698,0
22228,0
37541,1
46135,0
22935,1
20785,0
44946,1
3262,0
30426,0
30260,0
32653,0
26312,0
5062,0
54671,0
22963,0
31358,0
9667,0
39036,0
15077,0
43250,0
56093,0
48743,0
46269,0
5813,0
45713,0
2529,0
22275,0
15899,1
55957,1
49496,0
7804,0
45640,1
55537,0
40437,0
4395,0
9716,0
9905,0
4306,0
48420,0
7326,0
25056,0
41250,0
29890,0
52464,0
47445,0
48875,1
54524,1
21611,1
3840,0
44951,1
53933,0
34561,1
26323,0
12177,0
47212,1
32340,0
41776,0
17831,0
57966,0
3579,0
52153,0
58029,0
32899,0
41332,0
28333,0
29032,0
274,0
38548,0
31275,0
4723,0
8187,0
58001,0
6888,0
7439,0
36224,1
13470,1
44056,0
36818,0
3254,0
28741,0
44093,0
56225,0
45062,1
9688,1
31027,0
26192,0
42624,0
30522,1
17539,0
22809,0
12098,0
27842,1
21922,0
50152,0
46703,0
31727,0
5962,0
9452,0
35385,0
39684,1
53649,1
54567,0
47339,0
50084,0
39546,0
30886,0
46453,0
45011,0
40239,0
44490,0
34320,0
1218,0
42466,0
43991,0
46,0
48339,0
12956,0
54977,0
46473,0
16708,0
37805,0
16488,1
47373,0
31688,0
3592,0
16338,0
21906,0
35915,1
8952,1
11921,0
7381,1
57231,0
15281,0
36380,0
55092,0
46556,0
55603,0
47236,0
430,0
57944,0
47676,0
18696,0
20163,0
582,0
14819,1
48491,1
17674,0
18477,0
13596,0
10762,0
51481,1
25538,0
5935,0
57610,0
12314,0
25640,0
26465,1
42080,0
17834,0
35709,0
50044,0
55589,1
412,0
83,0
49715,0
32131,0
52842,0
50894,0
298,0
23492,0
48176,0
45734,0
52269,0
40070,0
17576,0
28137,0
15908,0
44068,0
47502,0
4219,0
37572,0
25574,0
41929,0
15292,0
46967,1
37404,0
53596,0
32715,0
23035,0
45296,1
43278,0
35050,0
30211,0
27583,0
19842,0
18875,0
2480,0
11950,0
38232,0
6159,0
34385,0
4364,0
8013,1
22072,0
57974,0
56773,0
47574,0
35225,1
28131,1
51103,1
97,0
16682,0
32634,0
31979,0
22399,0
43730,0
13848,0
22356,1
29765,0
24966,0
42704,0
41040,0
22025,0
19885,0
11661,0
38869,0
35207,0
28805,0
48438,0
17901,0
36177,0
53144,0
6790,0
53002,0
11331,0
17261,1
18682,0
15233,0
38761,0
38381,0
35882,0
49777,0
17645,0
26175,0
45327,1
22461,0
2894,0
46379,0
31927,0
49704,0
13429,0
49372,0
41729,0
7846,0
9279,0
6519,1
38197,0
58300,0
33518,0
14614,0
2636,0
8001,0
9084,0
11401,0
20877,0
26529,0
44986,1
33867,0
50531,0
2955,0
27571,0
19920,1
11037,0
33477,0
12830,0
19044,0
14915,1
42535,0
1067,0
15849,0
38584,0
51088,0
36972,0
8237,0
984,0
48106,1
55182,1
14635,0
31906,0
49596,0
303,0
17413,1
31976,0
29237,0
44409,0
43276,0
56568,1
3071,0
35329,0
6402,0
26247,0
8960,1
16114,0
36905,0
36420,0
24839,0
12945,0
49734,0
13471,1
8346,0
2295,0
49904,0
7711,0
14437,0
48276,0
15636,1
36363,0
10000,0
10926,0
33993,0
41912,0
30862,1
7456,0
13667,0
15020,1
36107,0
36160,1
29073,1
11962,0
9114,1
58040,0
37442,0
28257,0
20411,0
56849,0
45881,0
13777,0
3393,0
20044,0
55153,0
43293,0
45155,0
44842,0
51293,0
46965,0
11538,0
57326,0
33063,1
35024,0
29556,0
32675,0
26535,0
38387,0
34861,0
13920,0
6530,1
53602,0
5173,0
10956,0
42389,1
13944,0
54932,0
24931,0
41,0
10101,0
42893,0
18017,0
21732,0
7708,0
24425,0
15906,0
30459,0
9404,0
48938,0
36242,0
45680,0
1796,1
17613,0
859,0
57469,0
55342,1
50193,0
14839,0
31346,0
49473,0
7629,0
48508,0
48120,0
619,0
26040,0
36848,0
8686,0
21055,0
10385,0
14239,0
15868,0
4406,0
16508,0
38094,0
47470,0
39309,0
722,0
10683,0
47009,0
11541,0
55969,0
53993,0
10667,0
42166,0
17312,0
25165,0
13469,0
3733,0
32074,0
11497,0
56393,0
17099,0
53479,0
16757,0
16729,0
11394,0
11153,0
35893,0
16715,0
8162,0
15202,0
43254,0
37576,0
29432,0
30370,0
10415,0
40468,1
21916,0
57916,0
51190,0
9894,0
7408,0
28284,0
41146,0
6623,0
17108,1
40160,0
55379,0
3543,0
3886,0
31795,0
39400,0
14990,0
48485,0
50035,0
40738,0
10753,0
48046,1
17915,0
15045,0
52841,0
7193,0
44614,0
51798,0
25616,0
37832,0
38332,0
5486,1
46311,0
55679,0
29701,0
43381,0
28049,0
34896,0
17481,0
32951,0
18491,0
33845,0
19346,0
45972,0
28719,0
51218,0
17564,1
21115,0
52008,0
1695,0
24668,0
42724,1
7281,0
7292,1
33367,0
21724,0
28878,1
7479,1
49772,1
5287,0
41380,1
23182,1
25515,0
12473,0
14368,0
15308,1
3634,0
4014,0
2544,0
33060,0
46350,0
36823,0
41415,0
49366,0
41896,1
46939,0
58594,0
51727,1
20228,1
39896,0
23074,0
38144,0
35328,0
54579,0
53111,1
55274,0
6039,0
47751,0
55584,0
51092,1
8679,0
52342,0
58107,0
58008,1
53918,0
24542,0
44849,0
56713,0
10290,0
26583,1
21801,0
35525,1
30478,0
5902,0
14075,0
19644,0
57006,0
14434,0
58355,0
4617,0
8892,0
35388,0
36929,0
28221,0
12427,0
24348,0
2203,0
2554,0
51681,0
25896,0
28520,0
49309,0
31382,0
45243,0
52084,0
47063,0
11883,0
30083,1
49942,0
6026,0
52629,1
13119,0
47729,0
44826,0
36614,0
49012,0
35653,0
20973,0
3916,0
26372,1
7659,0
20437,0
51891,1
1916,0
29099,0
33021,0
33360,0
11588,0
11060,0
4376,0
615,0
43772,0
15301,1
21054,0
51622,0
35939,0
17317,0
48731,0
26094,0
25422,0
18827,0
56761,0
48843,0
29429,0
43743,0
34433,0
38795,0
43214,0
26574,0
10326,0
56776,0
40035,0
39028,0
29915,0
40980,0
35129,0
9670,1
40705,0
36590,1
46886,0
25163,0
12484,0
6588,0
469,0
4433,1
33695,0
39427,0
46333,0
10598,0
4034,0
35265,0
18070,0
33586,0
49639,0
24673,0
16407,0
57479,0
51473,0
6080,0
38497,0
969,0
30153,0
28929,0
26481,0
360,0
50089,0
48341,0
16877,0
44903,1
21481,1
3505,0
20146,1
9486,0
40380,0
4567,0
40264,0
50036,0
31058,0
51807,1
14937,0
16772,0
38932,0
8290,0
32408,0
35684,0
23262,0
6494,0
21685,0
19092,0
1876,0
45768,0
27964,1
58390,1
28118,0
24225,0
2293,0
5864,0
50562,0
49405,0
33394,0
18576,0
54740,0
58022,0
25152,0
50733,0
53702,0
37037,0
47553,0
13364,1
14330,0
8385,1
31214,0
18432,0
47856,0
31302,0
37586,0
7867,0
47023,0
18086,0
12553,0
27709,0
17216,0
48935,0
7946,0
7735,1
6824,0
9923,0
9248,1
12483,0
18934,0
41384,0
31575,0
12719,0
32813,0
11034,0
7055,0
47753,0
50309,0
7165,0
24458,0
52832,0
2058,0
40475,0
12474,0
34660,0
2733,0
47270,0
5280,0
26191,1
36753,0
34254,0
33149,0
34317,0
15070,1
33210,0
57091,0
12093,0
7273,0
58000,0
32151,1
4006,0
26035,0
9596,0
44523,0
38384,0
53506,0
38269,1
33323,1
15554,1
12837,0
11524,0
23086,0
52077,0
50061,0
26226,0
44518,1
14869,1
9631,0
45933,0
14164,0
50948,0
9610,0
20597,0
21411,1
33240,0
21383,0
14961,0
41264,0
40226,0
34510,0
57470,1
21319,0
7637,1
23689,0
4163,0
20470,0
49758,0
49441,0
9981,0
51385,0
42710,0
38836,0
44859,0
1416,0
34203,1
39165,0
8423,1
13160,0
44931,0
18564,0
55495,0
19488,0
37763,0
54849,0
22450,0
39677,1
12496,0
33508,0
51384,0
19079,0
13616,0
16436,0
38985,0
2130,0
2822,0
12739,1
23524,0
49997,0
7985,1
57100,1
36033,0
55381,0
26168,0
3239,0
2442,0
39898,0
24171,0
43238,0
4391,1
50929,0
37114,0
17767,0
22027,0
8063,0
23377,0
1116,0
34304,0
4897,0
30301,1
5647,0
42787,0
40522,0
953,0
18291,1
12590,0
32896,0
49070,0
5145,1
47713,0
56941,0
58563,1
57928,0
22638,0
42100,0
43487,0
14076,0
39063,0
52130,0
49413,0
6569,0
1836,1
7277,0
54818,0
14181,0
40722,0
28534,0
41297,0
16801,0
47149,0
369,0
46892,0
18495,0
13493,1
16173,1
1352,0
31371,0
17487,0
4535,0
17958,0
6696,0
51901,1
3378,0
44527,1
46403,0
42905,0
52242,0
39695,0
9938,1
42926,0
3186,0
13874,0
56935,1
12585,0
16961,0
42161,0
9162,0
10231,0
7775,0
11589,0
1838,1
1248,0
3814,0
17685,0
12871,1
23762,1
49497,0
33349,0
57002,0
58495,0
46097,0
7923,0
35988,0
5330,0
26411,0
50367,0
694,0
57180,1
29405,0
44508,1
25116,1
14939,1
46438,1
7966,0
45966,0
45092,0
37790,0
45797,1
39712,0
39815,1
467,0
23900,0
48301,1
3616,0
50033,0
8813,0
27762,0
44562,0
51287,0
8010,1
35203,1
6906,1
41813,0
38453,0
42157,0
33794,0
46966,0
58331,0
38825,1
27786,0
23039,0
9504,0
50125,0
11452,0
33536,0
17938,0
882,0
56104,0
25991,0
38571,1
4750,0
29239,0
46691,0
28195,0
12933,0
2848,0
19516,0
6524,1
44972,1
2190,0
27406,0
2997,0
57096,0
8548,0
46686,0
20986,0
43382,0
23958,0
41959,0
118,0
3907,0
40087,0
31235,0
41756,0
49103,0
3722,0
8689,0
55216,0
18841,0
41131,1
38897,1
25622,0
17554,0
24453,0
35828,0
39088,0
44874,0
57878,0
3789,0
39629,0
45390,0
24320,0
8793,0
27436,1
2575,0
30920,1
2266,0
53432,0
51735,0
19234,0
2747,0
18641,0
42451,0
52790,0
8153,1
47207,0
46546,1
14789,0
28418,0
38802,0
57017,0
41190,1
23700,0
56883,0
13262,0
12850,0
45919,0
37672,0
24109,0
28942,0
56601,1
20496,0
52166,0
49250,0
40657,0
2828,0
1647,0
34298,0
48610,0
8559,0
57673,0
53202,0
10041,0
54689,0
13898,1
39819,0
48717,0
5764,0
12156,0
51093,0
4237,0
38021,1
40003,0
23296,0
5174,0
29521,0
22744,0
8422,0
55251,0
15481,1
58180,0
40921,0
36293,1
51815,1
54550,0
21794,0
37609,1
234,0
41998,0
28752,0
26937,1
29330,0
44076,0
24302,0
27626,0
35336,0
20512,0
21477,0
42446,0
3035,0
35896,0
2297,0
4293,0
28581,0
42444,0
36196,0
8243,0
31114,0
37898,0
26096,0
46083,0
49621,0
3292,0
25773,1
10136,1
18331,0
17829,0
58552,0
32801,0
14321,1
16080,0
36031,0
21927,0
10681,0
4680,0
22629,0
43505,1
45990,0
12791,0
54387,0
20456,0
32492,0
4397,1
3589,0
26491,0
9153,0
33200,0
49583,0
32374,0
12137,0
33503,0
40051,0
54943,0
3031,0
38670,0
52148,0
22660,0
34670,0
57269,0
11793,0
58460,0
18818,0
15412,1
24508,0
38946,0
31280,1
57415,0
52019,0
5811,0
31274,1
20529,0
20868,0
10954,0
43953,0
32242,1
50189,0
2900,0
39442,1
58234,0
49641,1
58095,0
53804,0
46885,0
37615,0
8743,0
45912,0
16265,0
17886,1
6384,1
42613,0
18815,0
34244,0
4804,0
28918,0
2271,1
56621,0
45045,1
26210,0
28517,1
8821,0
53877,0
37103,0
20510,0
19861,0
14533,0
42740,1
44908,0
36829,0
13556,0
8408,0
29944,1
49598,0
6145,0
14295,0
50613,1
38105,0
8546,0
42880,0
8041,0
47525,0
41236,0
6757,1
36522,1
5906,0
31344,0
49528,1
46909,0
1374,0
42011,0
33939,0
51783,0
45272,0
53890,0
56385,0
38684,0
39680,0
29859,0
35862,0
57205,0
32607,0
48909,0
45065,0
37592,0
53544,0
8483,0
16688,0
31363,0
39833,0
32582,0
23946,0
13000,1
16856,0
30178,0
10450,0
1190,1
56387,0
1973,0
33333,0
24179,0
3485,0
50656,0
22976,0
49220,0
29182,0
19381,0
44252,0
10513,0
38845,1
82,0
22460,0
18051,0
38973,0
23145,0
3359,0
52053,0
35905,1
44649,0
53881,0
56368,0
17627,0
31532,1
15838,0
12616,1
17392,0
55084,0
31703,0
37558,0
30957,0
30358,0
36669,0
55971,0
55757,0
52460,0
29712,1
49701,0
8919,0
27420,0
27458,0
45591,0
37377,1
4076,0
31356,0
30073,0
40408,0
11236,0
56024,0
34070,0
33858,0
38749,0
48922,1
36617,0
19784,0
6061,0
35568,1
38206,0
58451,0
11586,0
34544,0
24107,0
49570,0
51841,0
17150,0
4714,0
17619,0
50168,0
37668,0
31065,0
26807,0
6655,0
43375,1
46142,0
43184,0
42630,0
27671,0
53797,0
56900,0
12466,0
14117,0
17812,1
52078,0
56437,0
8073,0
39703,1
10552,1
35353,0
19591,0
32032,0
41519,0
25892,0
37701,0
45900,1
26588,0
22851,0
54785,0
24066,0
46309,0
52386,1
6689,0
42940,0
48200,0
32407,0
41789,0
531,0
28215,0
35516,1
48830,0
36916,0
1927,0
44648,0
54647,1
18588,0
19660,0
9991,0
44123,0
20940,0
2691,0
27147,0
20616,0
7035,0
45018,0
35674,0
45007,0
34686,0
11677,0
5568,0
5590,0
20943,0
20282,0
11690,0
55297,0
9065,0
10696,0
20834,0
36076,0
39296,0
56684,1
10405,0
38226,0
44204,0
44060,0
30924,0
37134,0
51524,0
7280,0
38374,0
55562,0
23774,0
26565,0
6593,0
38998,0
39604,0
45644,0
30690,0
24055,0
22420,0
20133,0
44396,0
42219,0
10545,0
20509,0
12099,0
14101,0
42648,0
22032,1
19356,1
13858,1
52157,0
50685,1
16938,1
57813,0
19173,0
9439,0
28627,0
1332,0
48115,0
13485,0
5420,0
1516,1
8484,0
19318,1
9797,0
31840,0
17792,0
5818,0
21399,0
38050,0
4190,0
52856,0
40585,0
47986,0
42698,0
14838,0
8819,0
1535,0
14343,0
10687,0
16785,0
20555,0
32964,0
27989,0
14970,0
40769,0
1888,1
27636,0
47161,0
10582,0
53276,0
54255,0
5859,1
35454,0
36827,0
10114,0
3597,0
8405,0
2420,0
32944,0
2324,0
24342,0
7587,1
27223,0
17123,0
41614,0
51707,0
33264,0
17126,0
53472,0
48196,0
20497,0
334,0
54056,0
46991,0
45559,1
2800,1
14289,0
5791,0
24351,0
6995,0
7139,0
7391,0
52406,0
12589,1
27952,0
10833,0
42158,0
15264,0
43350,0
36735,0
17581,0
55377,0
30653,0
20590,0
5641,0
21835,0
19602,1
49273,0
4985,0
51711,1
29074,0
46913,1
42190,0
38626,0
34781,0
19822,0
31137,0
5854,0
32057,0
5438,0
30760,0
53759,0
35671,0
29612,0
33717,0
9594,0
14673,0
54301,0
4773,0
49630,1
38422,0
31496,0
43942,0
37255,0
13249,0
18919,0
14400,0
38340,0
52765,1
38345,0
8424,0
2207,0
41814,0
56670,0
11796,1
5206,0
55178,0
