,loan_status
57175,1
12663,1
55247,0
4850,0
38336,0
2586,0
41365,1
26728,0
9319,0
4151,0
58527,0
56358,0
4396,1
38967,0
50307,0
28564,1
7031,0
1454,0
17873,0
8482,0
28145,0
32848,0
53230,0
24550,1
22268,1
43749,0
48883,0
30152,0
56614,0
48179,0
22834,0
12492,0
13706,0
51988,0
3426,0
19447,0
30527,0
4282,0
3230,0
33738,0
46984,0
26926,0
1862,0
15471,0
35644,0
14379,0
2320,0
50847,0
44242,0
22087,0
18630,0
49815,0
20230,0
38484,0
24694,0
2672,0
6693,0
21036,0
44533,0
13333,0
4030,0
14883,0
24748,0
47244,1
21637,0
18041,0
7827,0
54158,0
35193,0
43632,1
1112,0
21308,0
9240,0
49945,0
560,0
18732,0
51146,0
13043,0
49414,0
39317,0
56397,0
41544,1
21540,0
33571,0
6465,1
35045,0
591,0
50238,0
54303,0
7729,0
25206,0
39874,0
11118,0
15897,1
42577,0
9291,1
54658,0
28603,0
53594,0
54012,0
19484,0
49396,0
55072,0
53711,0
29437,1
5620,1
54969,0
4497,0
5041,0
8508,1
46733,0
10081,0
20111,1
28853,0
21565,0
29369,0
19909,0
46660,0
51087,0
4371,1
50930,0
32885,0
9204,0
34860,0
31290,0
40675,0
47575,0
11216,0
15200,0
20345,0
38589,0
27024,0
33294,0
11758,0
15325,0
49560,0
49769,0
56591,0
21088,0
39932,0
56613,0
43453,1
6012,0
2175,0
50816,0
3763,1
24955,1
39133,0
511,0
7552,0
38037,0
44811,1
8995,0
33221,0
53441,0
51244,0
5668,0
36547,1
6694,0
32099,0
25876,0
41064,0
27643,0
19923,0
37212,0
47121,0
31067,0
18451,0
51592,0
50845,0
9913,0
47740,0
12415,0
32156,0
822,0
10261,0
52793,0
43993,0
6094,1
34415,0
26970,1
7800,0
35767,0
8827,0
1168,0
48537,0
54786,1
45937,0
13449,1
44336,1
35015,0
9983,0
8930,0
283,0
39152,0
27353,0
13205,1
20050,1
33541,0
58365,0
54139,0
21068,0
42332,1
25502,0
33631,1
41056,0
32532,0
49364,0
19826,0
33131,0
41679,0
37524,1
3664,0
8528,0
39102,0
41478,0
10386,0
25672,0
11059,0
43490,0
45667,0
42762,0
21733,0
54711,0
10122,0
5005,1
53779,1
7949,0
13719,0
889,0
28204,0
37833,0
35552,0
35807,0
18344,1
47106,0
8599,0
37418,0
26823,1
53585,0
3299,1
3494,0
15029,0
9368,0
8027,0
13749,1
47627,0
16673,0
45186,1
18527,0
3218,1
4375,0
34698,0
44443,0
51821,0
55983,0
49301,0
37930,0
17998,0
55597,0
6488,1
6146,0
3830,0
56766,0
9206,0
9172,0
56581,0
35167,1
32398,0
6381,0
51098,0
57070,0
11268,0
54288,0
34577,0
49353,0
39988,0
22049,1
45615,0
17189,0
53217,0
41267,0
37455,0
12469,0
53142,0
57427,0
42931,0
27982,0
56346,0
39495,1
16446,0
55878,0
2969,0
57353,0
48903,0
57402,1
56640,0
287,0
36712,0
49830,0
48447,0
46940,1
25997,0
34328,0
21912,0
55044,0
12924,0
47688,0
56277,0
16892,0
27209,0
30933,0
21333,0
19726,0
39827,0
24466,0
43519,0
42732,0
10940,0
1295,1
6618,0
22177,0
43158,1
36884,0
27971,1
53545,0
2135,0
45894,0
729,1
54203,0
39735,0
3833,0
19806,0
30716,0
29351,0
51341,0
34389,0
47315,0
24335,0
49599,1
15469,0
42365,0
56347,0
13735,1
27684,0
46589,0
17211,0
32915,0
54140,0
178,0
26601,0
6244,1
24514,0
12059,0
48889,0
41654,0
38147,0
22432,0
30855,1
45393,0
32084,0
160,0
25083,1
31957,0
33905,0
24092,0
44770,0
56108,0
36756,0
12754,0
46651,0
18725,0
20819,0
38565,0
46727,0
55497,0
54908,0
56806,0
12018,0
35739,0
44818,0
16447,0
21336,0
17310,0
9766,0
18160,0
40473,0
51801,0
49235,0
9331,0
46246,0
49476,0
8631,0
56359,0
7412,1
52071,0
39189,0
41266,0
24461,0
2173,0
10258,0
51256,0
55804,0
43425,0
2520,0
18721,0
24172,0
56198,0
51790,0
16188,0
50208,0
56745,0
52474,0
11152,0
56153,0
24655,0
14628,0
1924,0
45291,0
41178,0
37293,0
52417,0
390,0
9675,0
54277,0
15318,0
35429,0
33337,0
53273,0
46074,0
53342,0
34213,0
23394,0
52184,0
52700,0
51111,0
53971,0
56894,0
6868,0
35944,1
38023,0
45638,0
25316,0
45195,0
18212,0
20001,0
18648,0
23433,0
56632,0
27928,0
51491,0
8953,0
8560,0
51648,0
23933,0
43280,0
9545,0
27464,0
39177,0
15494,0
23259,0
5294,0
50779,0
9246,0
20321,0
14742,0
22686,0
8808,0
39606,0
3368,0
34006,0
27347,0
17249,0
28563,0
27478,1
10721,0
41803,0
28038,0
18033,1
58094,0
11265,0
53488,0
11629,0
3769,0
37463,0
47087,0
1483,0
6566,1
20503,0
8633,0
47631,0
26048,0
56694,0
12404,0
53987,0
52598,0
51078,0
21818,0
44445,0
15246,0
53593,0
5100,0
3221,0
5130,0
1887,0
7603,0
3717,0
43526,0
9829,0
46062,0
35064,0
36019,1
20419,0
53600,0
41768,0
43494,0
33378,1
58542,0
34659,0
29814,0
34645,0
27370,0
56652,0
20579,0
25065,0
31506,0
52229,0
17595,0
38663,0
48355,0
4730,0
26959,0
42981,0
13232,0
52574,0
27369,1
48139,1
9591,0
1290,0
52259,1
2044,0
12036,0
58319,0
52066,0
11099,1
51728,0
7237,0
30326,0
15365,0
41209,0
55260,0
5502,0
22679,0
15052,0
46398,0
27503,0
15859,0
16071,0
58245,0
39383,0
27034,0
40666,0
19462,0
33961,0
26446,1
4326,0
36406,0
12608,0
3615,0
51874,0
13527,0
47419,0
17260,0
50247,0
47650,0
6206,0
42879,1
45146,1
42038,0
19328,0
27164,0
16866,0
6424,0
34215,0
23090,0
13730,0
5466,0
27665,0
45252,0
1909,0
4419,0
40249,0
21797,0
48482,0
29632,0
41292,0
19211,0
8291,1
2946,0
52915,0
6161,0
15947,1
19522,0
24392,1
1121,0
51063,0
29621,0
53037,0
14496,0
33184,0
18089,0
4007,1
40115,0
22141,0
47280,0
19932,0
15923,0
18650,0
55299,0
47661,0
29778,1
2509,1
40519,0
55734,0
40227,0
35643,0
16968,0
50689,1
45754,0
1443,0
3803,1
56132,0
25814,0
4238,0
35238,0
7213,0
47513,0
55332,0
53205,0
18182,0
49883,0
55426,0
21706,0
16231,0
281,0
26241,0
6476,0
33068,0
43521,0
51572,0
10861,0
51427,0
12587,0
21553,0
16429,0
7427,0
3454,0
39369,0
35554,0
28674,0
47397,0
48894,0
22872,0
1928,0
47506,0
16451,0
36175,0
44010,0
23471,0
7152,0
11870,0
8741,0
3069,0
57207,0
26205,0
56702,0
40587,0
41543,0
47269,0
37994,0
54835,1
15643,0
27212,0
31678,0
10245,0
7545,0
35654,0
26598,0
43710,0
40920,0
11916,0
51124,0
48499,0
2327,0
33789,0
26074,0
36719,0
35651,0
16313,0
43779,0
5740,0
40389,0
56984,0
52377,0
24934,0
38509,0
49098,0
49254,0
6617,1
36903,0
45228,0
15765,0
54016,0
11184,0
36803,1
7443,0
56042,0
5158,0
11399,1
49284,1
7689,0
36764,1
13368,0
43298,0
46427,1
21428,0
29186,0
32866,0
57528,0
45565,0
17219,0
57679,0
11026,0
15896,0
55520,0
31916,0
7230,0
249,0
36071,0
13603,0
37737,0
56905,0
57119,0
11276,0
43235,0
58115,0
23921,0
11359,0
31085,0
24216,0
25318,1
13564,0
48281,0
10787,0
34448,0
3009,0
2465,0
43617,0
56628,0
55509,1
26815,0
3596,0
25252,0
57831,0
12192,0
50937,0
52198,0
51645,0
46001,0
40526,0
40038,0
56329,0
3430,0
24597,0
46008,0
43825,1
39967,0
39262,1
49681,0
39226,0
38697,0
4910,0
18601,1
47995,0
46782,1
51138,0
6387,0
2376,0
24101,0
10867,1
15863,0
41288,0
58625,0
25474,0
1866,0
6755,0
28926,0
52280,1
45157,0
31901,1
11689,1
48074,1
28956,1
2077,0
16314,0
10282,0
33297,0
34060,0
3954,0
33609,0
40741,1
2632,0
52997,1
42652,1
53059,0
37351,0
37625,0
8183,0
20246,0
25609,0
25514,0
25230,0
10157,0
37500,0
10029,0
54626,0
40375,0
52281,0
8247,0
4805,0
40138,0
45175,0
38281,0
55701,0
21937,0
16873,0
52371,0
12845,0
11931,0
55130,0
6832,0
15990,0
51837,0
19884,0
13468,1
38849,0
18111,0
9129,0
55122,0
965,0
40459,0
29114,0
36170,0
24428,1
57448,0
52535,0
28779,0
55246,0
50859,0
30739,0
46319,0
33480,0
45779,0
18624,0
27489,0
4460,0
38871,0
26298,0
31706,1
43306,1
57619,0
50283,0
43050,0
36693,0
12493,0
8641,0
28547,0
14063,0
52414,0
17800,0
3473,0
30798,0
12379,0
31819,1
23025,0
42234,0
3928,1
6711,0
3133,0
9516,0
19992,0
45164,0
18917,0
37233,1
39511,0
54242,0
23528,1
252,0
41031,0
13331,0
1562,0
17049,0
53160,0
11747,0
49721,0
18688,0
44103,1
46385,0
26739,1
24035,0
40091,1
34399,0
57105,0
35358,0
45755,0
34585,0
57923,0
10550,0
16087,0
19781,0
6302,0
24427,0
40619,0
21364,0
11609,0
46573,0
30787,0
1284,0
5339,1
10566,0
6291,0
7220,0
5161,0
28975,0
18272,0
8353,0
33035,0
33547,0
57781,0
5624,0
29983,0
14315,0
38615,0
50924,0
13313,0
40855,0
31397,0
30431,0
12213,0
16834,0
13985,0
32858,1
37250,1
17577,0
8637,0
31508,0
46902,0
36772,0
10409,0
23925,1
56770,0
42943,0
37489,0
34779,0
18802,0
667,0
17586,0
19953,0
44677,0
39900,0
40816,0
48608,0
29647,0
29139,0
38082,0
33042,0
20625,0
8002,0
19704,0
5967,0
49878,0
51372,0
20850,0
54115,0
17272,0
58296,0
43075,0
20178,0
33211,0
18694,0
2786,0
44002,0
43535,0
12259,0
27431,1
52484,0
35,0
37164,0
22794,0
10506,1
36093,0
16784,0
45270,0
19514,0
19225,0
27390,0
7174,0
14458,0
51956,0
40493,0
31668,0
57761,0
40191,0
58435,0
24781,0
58270,0
35354,0
39561,0
31055,0
51003,0
37502,0
14547,0
53367,0
8157,0
47389,0
13464,0
25680,0
46837,0
38999,0
19385,0
51286,0
20269,0
57050,0
44993,0
11871,0
41597,0
57200,0
14470,0
32679,1
35831,0
5788,1
25954,0
5676,1
51323,1
16456,0
30418,0
2419,1
11351,0
26645,0
47469,0
12659,0
10586,0
51751,0
28985,0
802,0
19520,1
34471,0
20808,0
16334,0
50196,0
4836,0
35425,0
14952,1
39047,0
23566,0
31684,1
26076,0
46099,0
1661,0
9909,0
4023,0
48269,0
11582,0
1482,0
44192,1
21105,0
40165,0
37443,0
25188,0
32523,0
12228,0
35925,0
28700,0
41374,0
8360,0
55848,0
59,0
13279,0
9524,0
43636,0
29104,0
8558,0
16895,0
2342,0
16234,0
9131,1
10458,0
1042,0
12435,0
21322,0
12448,1
19672,0
46299,0
38703,0
12131,0
22909,0
20809,0
14965,0
38689,0
10319,0
54359,0
15179,1
34821,0
16553,0
21033,0
7702,0
27600,0
46926,0
29270,0
19312,0
26239,0
19593,0
32686,0
15670,0
50105,0
50330,0
39251,0
33550,1
6644,0
20060,1
15094,0
48658,1
26062,0
56755,0
21096,0
56188,0
19663,0
31264,0
28978,0
21160,1
1803,1
40830,0
36188,0
48636,0
2358,0
29068,0
49435,0
9662,1
47107,0
50237,0
6110,0
18862,0
23804,0
12647,1
11574,0
10668,0
21009,0
6431,0
13512,0
12712,0
57803,0
14290,0
54522,0
28827,0
15414,1
5661,1
34434,0
33519,0
26843,0
31018,1
3280,0
9352,0
40139,0
43391,0
24266,0
33218,0
12219,1
22547,0
8713,0
41676,0
35650,0
43165,0
43157,0
28680,0
9693,0
37144,0
30269,0
6461,0
50734,1
56451,0
44378,0
10516,1
53433,0
22588,1
52696,0
49986,0
14982,0
42182,0
42064,0
35771,0
36199,0
40440,0
33129,0
45260,0
44416,0
49351,0
35492,0
39619,1
20354,0
3112,1
16817,1
15640,0
51485,0
29749,0
28727,0
37904,0
38669,0
24895,1
50532,0
11345,1
53722,0
27337,0
55665,1
48692,0
53618,1
17600,0
28384,0
27426,0
25946,0
56331,0
34113,0
5793,0
4027,1
50843,0
39674,0
9931,0
8790,0
23457,0
49916,0
19942,0
53159,0
3841,0
16141,0
16298,0
27986,0
520,0
58632,1
27519,0
16123,0
56839,1
11100,1
5001,0
10814,0
49510,0
40631,0
51050,0
14512,0
40804,0
53449,0
11599,0
16941,0
24421,0
26850,0
49371,0
13406,1
38014,0
13947,0
16083,1
49430,0
40228,0
44933,0
6919,0
24361,0
36187,0
53212,0
32399,0
41899,0
54070,0
42843,1
49111,0
19481,0
43830,0
14320,0
2620,0
15404,0
45399,0
48111,0
25932,1
9707,0
19866,1
11061,1
23842,1
49751,0
56009,0
24097,0
40419,1
56123,0
7656,0
33059,0
18128,0
34888,0
49061,0
39769,0
47872,0
34036,0
28225,0
19815,1
55637,0
34165,0
39969,0
8235,1
40000,0
17567,0
29886,0
23920,0
14197,0
49515,0
29967,0
58184,1
28005,0
33979,0
11730,0
41965,0
33262,0
50646,0
29136,0
52399,0
39446,0
14753,0
9016,0
38844,0
32086,0
3705,0
45325,0
38630,0
35062,0
32526,0
56934,0
9587,0
3503,0
39253,1
45442,1
43407,0
57077,0
42846,0
27187,0
48470,0
13146,1
4258,0
47772,1
46929,0
20965,0
3516,1
49072,1
53134,0
7769,0
10930,0
53400,0
44428,0
18833,0
19091,0
5603,0
49725,0
53308,0
37954,0
8304,1
2515,0
51914,0
30888,0
31956,1
33748,0
5054,1
18529,1
50745,0
21974,0
23361,0
3081,0
28316,0
5640,1
32246,1
41665,0
4307,0
27678,0
15941,0
3785,0
15903,0
55635,0
25443,0
23021,0
8317,0
49362,0
41791,1
20331,0
29723,0
52694,0
368,0
21085,0
25650,1
19014,0
24574,0
4702,0
23487,0
811,0
6060,0
10883,0
55966,0
28439,0
38478,0
33850,0
3673,0
22890,0
37975,0
12973,0
33486,0
28294,0
41809,0
6568,0
14521,1
13320,0
26244,0
31057,0
18175,0
29635,0
48044,0
2508,0
20453,0
39225,0
6223,0
15969,0
40718,0
56315,0
27127,1
45484,0
58382,0
10678,0
15352,0
2392,0
21568,0
10912,0
4842,1
32313,0
19314,0
18756,0
47783,0
34865,0
58188,0
22059,0
7507,1
26814,0
49605,1
22437,1
32119,1
32346,1
30601,0
53903,0
22612,0
44139,0
26639,0
2481,0
32517,0
44694,0
54599,0
45022,0
5912,1
38783,0
6556,0
23189,1
28964,0
53445,0
7342,0
4112,0
35148,0
51311,0
23650,0
7179,0
18101,0
49943,0
45240,0
49930,0
57837,0
46983,0
14690,0
3270,0
55569,0
17904,1
1402,0
25439,0
10538,0
45569,0
31157,0
11993,0
43916,0
53443,0
13290,0
39155,0
36538,0
12629,0
22733,1
23672,0
52041,0
3022,0
13443,0
13892,0
45922,1
46509,0
38963,0
38619,0
32416,0
39804,0
57446,0
11082,1
11468,1
22852,0
35591,0
51902,0
29278,0
42261,1
49855,0
12802,0
53822,0
52345,1
20695,1
5050,1
27527,0
40474,0
50719,1
9934,0
28160,1
6183,0
35612,0
30725,0
5495,1
34858,0
51121,0
42896,0
51532,0
51413,0
51824,0
17154,1
33061,0
51931,0
41972,1
34685,0
6308,1
16090,0
9551,0
18372,0
27855,0
14554,0
22053,0
24108,0
30482,0
45982,1
50274,0
47198,0
13201,0
9989,0
34969,0
48615,0
12413,0
55234,0
38628,1
54975,0
15262,0
55341,0
50772,0
53836,0
29223,0
36402,0
1446,1
6434,0
50021,0
10643,0
35985,0
32460,0
33816,0
46007,0
23237,1
32615,0
22771,0
29907,0
43436,0
23108,0
56287,0
11284,0
51906,0
41523,1
37426,0
19872,0
33054,0
3721,1
52703,1
23152,0
11596,0
7623,0
57961,0
39287,0
54618,0
56716,1
21093,0
40888,0
39292,0
19513,1
4732,0
18494,0
37373,0
26084,0
28452,0
46606,1
9449,0
24358,0
1519,0
37959,0
29504,0
23340,0
13086,1
55620,0
35661,0
43648,0
32663,1
39258,0
57247,0
30092,0
57162,0
25275,0
28765,0
11447,0
8310,0
32462,0
30368,1
57872,0
20388,0
49622,0
12495,0
24594,0
3735,1
24846,1
46661,0
55338,0
31756,0
6059,0
17239,0
31106,1
25125,0
47726,0
47859,0
13258,1
16164,0
55152,0
30481,0
7200,0
21941,0
29157,0
11197,0
20287,0
19445,0
49356,1
46555,0
48490,0
5932,1
29520,0
5383,0
29552,0
15655,1
34384,0
37035,0
31025,0
26551,0
32633,0
5888,0
15146,1
5708,0
16609,0
49551,0
10276,0
24710,0
39708,0
17908,1
3338,0
28140,0
8575,0
44790,0
6914,0
43176,0
33944,0
47147,0
38757,0
23016,0
35744,0
10355,0
20552,0
4227,0
26345,0
44006,0
35179,0
47206,0
51479,0
52483,1
39121,0
7487,0
36022,0
54928,0
35402,0
11354,0
27799,0
29285,0
23640,0
11244,0
24792,0
33752,0
13806,0
44313,0
24313,0
18953,0
56569,0
48871,0
41806,0
9911,1
50258,0
9076,1
29154,0
8214,0
2780,0
32072,0
35378,0
42212,0
56023,0
35614,0
31203,0
16888,1
56931,1
10263,0
1767,0
45492,0
42696,0
17029,1
46547,0
31171,0
38078,0
35869,0
57250,0
10800,1
16813,0
5753,0
54504,0
47716,1
2591,0
3948,0
19013,0
31694,0
42469,0
20350,0
30050,0
40717,1
26705,1
15295,0
1849,1
13543,0
32930,0
6260,0
3162,0
33096,0
31571,0
27269,0
23283,0
46460,0
16934,1
31041,0
9416,0
19204,0
48755,0
26337,1
51161,0
22677,0
57936,0
36382,0
24062,0
9554,0
21292,0
43909,0
26620,0
12725,1
54602,0
46028,0
54614,0
10901,0
13376,1
4622,0
29759,0
10824,0
6937,0
10756,0
35890,0
17028,0
17411,0
55347,0
19622,0
34528,0
36844,0
6901,0
31679,0
52684,0
42933,0
58246,0
1017,1
37151,0
31903,0
28650,0
23966,0
27393,0
32244,0
34474,0
29491,0
56782,0
45703,1
43056,1
48429,0
28152,0
39611,0
21425,0
12799,0
32981,0
56608,0
37331,0
49183,0
53915,0
760,0
43310,0
19224,0
18043,0
33649,0
3951,1
36665,0
5831,0
27199,1
56427,0
48030,0
15698,0
26661,0
53536,0
44228,0
37655,1
15261,0
29047,0
41971,0
48957,0
37888,1
21627,1
47924,0
10012,0
20187,0
9528,0
54933,0
41512,0
865,0
28592,0
42164,0
18571,0
40512,0
30561,0
1310,1
58582,0
37049,0
26788,0
626,0
15079,0
22192,0
6728,0
32250,0
1873,0
5440,0
49671,0
21678,0
46853,0
52289,1
50768,0
19429,0
16066,0
17665,0
42890,0
13746,0
3305,0
13420,1
9299,1
31739,0
13769,0
43550,0
7046,0
19077,0
5861,0
31981,0
12649,1
2054,0
53756,0
39775,0
29522,0
39725,0
43999,0
51595,0
31333,0
19236,1
50063,0
42688,0
26145,1
13717,0
35408,0
49861,0
17897,0
13259,0
36605,1
47933,0
17101,0
17136,0
10113,0
48374,1
35040,0
30943,0
30352,0
2229,0
54643,1
15919,1
56353,0
55975,0
53088,0
38278,0
49272,0
16001,0
35477,0
51261,0
8955,0
58583,0
26715,0
45688,0
21059,0
12499,0
3423,0
4549,1
55278,0
53050,0
37098,0
52838,0
20385,0
2109,1
8809,0
36465,0
19540,0
48142,0
55422,0
40648,0
41458,0
48701,0
12224,0
53914,0
28086,0
57414,1
24214,0
10784,1
13725,0
7705,0
22777,0
26254,1
35942,0
40580,0
51587,0
29809,0
26664,0
51108,0
21356,1
30663,0
5591,1
25340,0
27688,0
24007,0
3256,0
6929,0
31782,0
17015,0
27082,0
24371,0
22856,0
37998,0
16398,0
47573,0
54295,0
44351,0
11206,0
8502,0
2740,0
16758,0
24669,1
39323,0
11088,0
33458,0
37884,0
9290,0
24536,0
27742,0
13970,0
11402,1
44857,0
33375,0
1344,0
48236,0
43635,0
56171,1
40558,0
53906,0
42702,0
26561,0
22441,0
31802,0
8469,1
33000,0
8179,0
2181,0
48746,1
10358,0
16256,0
21219,0
25732,0
6008,0
42647,0
49060,0
20979,0
40058,0
17667,1
53437,1
29557,0
22401,0
52608,0
13228,0
15172,0
24750,1
49814,0
15448,1
21246,0
58030,0
52376,0
18975,0
14236,0
55411,0
12064,1
18824,1
3040,0
18628,0
5132,0
39760,1
36885,0
39508,1
54519,0
26809,0
14764,0
17035,1
42595,0
20463,0
21555,0
41717,0
41436,0
23873,0
14455,0
52921,1
52522,0
32445,0
41898,0
45692,0
43163,0
53404,0
20390,0
13617,0
40865,0
53663,0
19241,0
42246,0
9557,0
22189,1
23665,0
20045,0
29532,0
52373,0
16622,0
24014,0
43385,0
24567,0
4699,0
38325,0
47550,0
101,0
49234,0
22894,0
55282,0
7465,0
58597,0
14422,0
16954,1
41897,1
19682,0
8367,0
33246,0
38004,0
12220,0
6815,0
57012,1
56946,0
6226,0
52788,0
31008,1
24492,0
52405,0
49660,0
51744,0
34568,0
46380,0
17257,0
12934,0
36867,1
12201,0
14940,0
33271,0
21078,0
13589,0
41191,0
20902,0
34680,0
4213,1
52178,1
26406,0
15797,0
7772,0
15288,0
20707,0
19058,0
43746,0
37824,0
50819,1
31205,1
11695,0
36851,0
23124,0
28993,0
35802,0
2254,1
41071,0
21992,0
9026,0
50812,0
36662,0
20731,0
51761,0
52124,0
30867,0
11172,0
17944,1
52252,1
15271,0
4807,0
13577,0
8175,0
6442,0
7563,0
18323,1
19776,0
25345,1
16315,0
42514,0
9615,0
28488,1
57477,1
35884,0
22715,0
53,1
41011,0
13629,0
30300,0
7472,0
55165,0
56736,0
12381,0
46412,0
17279,0
2796,0
9828,0
51390,1
55262,1
41911,0
11827,1
26531,0
21,0
18368,0
4270,0
2647,0
32996,0
41210,1
12535,0
28726,0
41868,0
44505,0
52446,0
32983,0
56030,0
41339,0
53371,1
42604,1
21811,0
46188,0
38616,0
36787,0
56458,0
52815,0
17477,0
24380,0
28343,0
14156,0
57824,1
41812,1
19918,0
17925,0
35427,0
12957,0
39504,0
4679,1
50869,0
46869,0
53242,0
48834,0
4428,0
1127,1
58571,0
42777,0
31303,0
37849,0
25866,0
8454,0
13768,1
3089,1
47081,0
39641,0
10496,1
18032,1
1238,0
50901,0
46799,0
25541,0
22614,0
3931,0
7613,0
50484,1
16424,0
917,0
47579,0
46204,0
10920,0
3144,0
33971,0
54409,0
19955,0
834,0
18705,0
20816,0
27433,1
930,0
25389,0
45222,0
55440,0
391,0
25702,0
38561,0
18472,0
33100,0
32307,0
35837,0
49085,1
20118,1
50222,0
34372,0
42323,0
46729,0
7028,0
5251,0
57420,1
13223,0
648,0
42673,0
2922,0
35788,1
23458,0
49184,0
23894,0
58511,0
23903,0
30327,0
35605,1
20280,1
40119,0
24916,0
45493,0
47263,0
23872,0
51317,0
41909,0
37711,0
16584,0
28407,0
2961,0
49927,0
40957,0
42456,1
37399,0
42631,0
10382,1
21750,0
16487,0
25041,0
14427,0
37647,0
54654,0
10238,0
39393,0
43687,0
30057,0
15377,0
13002,0
5549,0
8907,0
27574,0
28102,0
6981,0
44739,0
56415,0
19570,1
30147,1
57520,1
24637,0
18657,0
15967,0
5367,0
21978,0
46628,0
46603,0
12330,0
10004,0
11321,0
48704,0
52029,0
48531,0
56298,0
7435,0
12613,1
55406,1
7355,0
26784,0
58505,0
15977,0
33364,0
19273,0
43552,0
7937,0
23121,0
9421,0
22564,0
9630,0
15442,0
26582,0
27692,0
21672,0
30543,1
30353,0
34477,0
43032,1
11638,0
45074,1
43530,1
38543,0
4122,0
53620,0
36535,0
29615,1
21382,1
37193,0
18236,0
4869,0
28835,0
2116,0
47183,0
3957,0
42553,0
34142,0
25674,0
39356,0
44746,0
3460,1
22055,0
42434,1
8150,0
8176,0
19076,0
9668,0
50919,0
52504,0
5689,0
14472,0
58055,0
47326,0
850,0
57493,0
40573,0
22217,0
46240,1
44405,0
32344,0
8252,0
1825,0
15725,1
43496,1
27582,0
39418,0
21490,0
34872,0
14743,0
19820,0
32333,1
19830,0
6491,0
25995,0
50153,0
15357,1
22309,0
1584,0
30591,0
4139,0
12657,0
29130,0
8705,1
47055,0
30402,0
4774,1
5011,0
55751,0
51776,0
42106,1
19239,0
48315,0
10791,0
8889,1
36432,0
34375,0
10743,0
58439,0
41306,0
22156,0
54812,0
39681,0
429,0
5499,0
31885,0
57450,0
962,0
7256,0
32876,0
56991,1
16357,0
32065,0
4105,0
29059,0
10630,0
33045,1
27467,0
35081,0
56857,0
13707,0
2595,1
20735,0
11613,0
13511,0
40413,0
55078,0
49910,1
34536,0
17650,0
38136,0
51192,0
12349,0
44792,0
7944,0
8507,0
53236,0
23963,0
21120,0
12264,1
956,0
41012,0
24234,0
40543,0
19807,0
21634,0
56101,0
58590,0
12159,0
16240,0
46516,0
3784,1
9850,0
4568,0
41795,0
46003,0
1554,1
36347,0
36523,1
43223,1
27680,1
24099,0
4763,0
2663,0
14692,0
46657,0
43782,0
58286,0
43004,0
28376,0
10442,0
31616,0
16495,1
48000,0
14848,0
33399,0
17786,0
13111,0
35818,0
24217,0
22075,0
39805,0
78,0
26068,0
6089,0
22947,0
3924,0
40699,1
42410,1
24702,0
29096,0
31638,0
33960,0
56473,0
55773,0
1640,0
5545,0
24077,1
53760,0
35633,0
29529,0
56075,1
42143,0
33560,0
36833,0
30310,0
22066,0
7921,0
35205,0
33504,1
58458,0
29418,0
34195,0
255,0
22231,1
12006,0
15244,0
57558,0
62,0
53076,0
49336,0
16055,0
26987,0
50872,1
37720,1
13651,1
45063,0
24365,0
47384,0
16885,0
16919,0
52340,0
54209,0
30066,0
29108,0
51351,0
38721,1
19619,0
31445,0
18479,0
16418,0
23788,0
50813,0
55170,0
47738,0
56599,0
44154,0
30219,0
2487,0
13428,0
11329,0
26156,1
13544,0
10204,0
51838,0
42525,0
29117,0
16399,0
47164,0
40151,1
25846,1
11174,0
13361,0
8101,0
36460,0
49456,0
28126,0
54720,0
35083,0
5821,0
19999,0
4974,0
11169,0
50206,0
13836,1
40838,0
5898,1
32816,0
53334,0
53489,0
34845,0
57416,0
31660,0
33653,0
18517,0
19964,0
33437,0
374,0
87,1
55414,0
18832,0
24265,0
39441,0
41053,1
33083,0
51069,0
27839,0
54632,0
55915,1
50150,0
23426,0
30801,0
43881,0
6016,0
27360,1
52083,0
42124,1
48821,0
52139,0
47481,0
58461,0
37036,0
50891,0
23519,0
14943,1
37925,0
19853,0
27630,0
40102,0
48359,1
5697,0
23607,0
19203,0
6989,0
48041,0
10118,0
22490,1
54254,0
26132,0
657,1
32155,1
23496,0
22902,0
28582,1
43580,0
58612,0
55677,0
28886,0
13082,0
9238,0
52384,0
35058,0
38379,0
56867,0
50240,0
457,0
57559,0
34615,0
48640,0
3268,0
53525,0
54766,0
57750,0
54603,1
11288,1
27461,0
20679,1
44549,0
56940,1
34571,0
10679,0
5790,0
50429,0
39178,0
41385,0
7251,0
54577,0
58572,0
23352,0
30620,0
12356,0
21367,0
41956,0
29230,1
6489,0
24922,0
7571,0
34359,1
2352,0
1636,0
3515,1
19939,0
41664,0
40404,0
34720,0
16011,0
30876,1
32343,1
6505,0
12708,0
42490,0
13349,0
57830,1
43766,0
4640,1
40057,0
51589,1
10709,0
18626,0
2528,0
30495,0
11271,0
2425,0
52622,0
25276,0
2187,0
36729,0
14691,0
17680,0
55270,0
5686,0
41981,0
53430,0
9869,0
28288,0
14877,1
52440,1
27847,0
29472,0
29193,0
46457,0
721,0
23866,0
48685,0
48411,0
54760,0
20166,1
51039,0
37966,0
54938,0
9578,0
21252,0
22741,0
56881,0
43669,0
21154,0
13912,0
55708,0
22271,0
57409,0
41428,0
15807,0
38463,0
19097,0
28265,0
24572,0
29793,0
1735,1
8981,0
58168,0
57340,0
20357,0
42112,0
16328,0
31410,0
33007,0
56563,1
34042,0
42500,0
