,anger,fear,joy,sadness
2399,1,0,0,0
2792,1,0,0,0
1253,0,1,0,0
1808,0,1,0,0
619,0,0,1,0
1178,0,1,0,0
1128,0,1,0,0
2612,1,0,0,0
2103,1,0,0,0
1562,0,1,0,0
3433,0,0,0,1
1939,0,1,0,0
2534,1,0,0,0
396,0,0,1,0
994,0,1,0,0
1935,0,1,0,0
2832,0,0,0,1
2243,1,0,0,0
1340,0,1,0,0
1478,0,1,0,0
298,0,0,1,0
2531,1,0,0,0
1756,0,1,0,0
2363,1,0,0,0
1111,0,1,0,0
1607,0,1,0,0
2744,1,0,0,0
2290,1,0,0,0
774,0,0,1,0
2356,1,0,0,0
1062,0,1,0,0
2434,1,0,0,0
2393,1,0,0,0
2519,1,0,0,0
3125,0,0,0,1
342,0,0,1,0
38,0,0,1,0
75,0,0,1,0
3611,0,0,0,1
1132,0,1,0,0
2806,1,0,0,0
1199,0,1,0,0
1541,0,1,0,0
2369,1,0,0,0
225,0,0,1,0
2669,1,0,0,0
914,0,1,0,0
2892,0,0,0,1
2224,1,0,0,0
3087,0,0,0,1
3465,0,0,0,1
3294,0,0,0,1
2916,0,0,0,1
1216,0,1,0,0
70,0,0,1,0
3265,0,0,0,1
2778,1,0,0,0
2438,1,0,0,0
553,0,0,1,0
2524,1,0,0,0
2217,1,0,0,0
901,0,1,0,0
3077,0,0,0,1
2629,1,0,0,0
2311,1,0,0,0
720,0,0,1,0
1104,0,1,0,0
2777,1,0,0,0
2067,1,0,0,0
3009,0,0,0,1
2569,1,0,0,0
1294,0,1,0,0
879,0,1,0,0
2571,1,0,0,0
2645,1,0,0,0
776,0,0,1,0
1999,1,0,0,0
1270,0,1,0,0
2165,1,0,0,0
679,0,0,1,0
2850,0,0,0,1
1313,0,1,0,0
2689,1,0,0,0
2649,1,0,0,0
2448,1,0,0,0
506,0,0,1,0
148,0,0,1,0
1573,0,1,0,0
1,0,0,1,0
1590,0,1,0,0
279,0,0,1,0
525,0,0,1,0
1780,0,1,0,0
3529,0,0,0,1
3018,0,0,0,1
2127,1,0,0,0
3352,0,0,0,1
1045,0,1,0,0
1070,0,1,0,0
463,0,0,1,0
1774,0,1,0,0
904,0,1,0,0
3081,0,0,0,1
2795,1,0,0,0
3356,0,0,0,1
1109,0,1,0,0
1583,0,1,0,0
3379,0,0,0,1
5,0,0,1,0
3003,0,0,0,1
122,0,0,1,0
3180,0,0,0,1
1378,0,1,0,0
1131,0,1,0,0
1314,0,1,0,0
784,0,0,1,0
1831,0,1,0,0
316,0,0,1,0
2259,1,0,0,0
1995,1,0,0,0
1304,0,1,0,0
2568,1,0,0,0
1859,0,1,0,0
438,0,0,1,0
2736,1,0,0,0
2893,0,0,0,1
3269,0,0,0,1
3480,0,0,0,1
1832,0,1,0,0
2779,1,0,0,0
3513,0,0,0,1
3591,0,0,0,1
2923,0,0,0,1
1218,0,1,0,0
2728,1,0,0,0
243,0,0,1,0
2348,1,0,0,0
1885,0,1,0,0
1076,0,1,0,0
1397,0,1,0,0
2401,1,0,0,0
622,0,0,1,0
1956,0,1,0,0
2322,1,0,0,0
3331,0,0,0,1
3335,0,0,0,1
3076,0,0,0,1
100,0,0,1,0
3156,0,0,0,1
1833,0,1,0,0
1026,0,1,0,0
2458,1,0,0,0
1441,0,1,0,0
3253,0,0,0,1
1159,0,1,0,0
2737,1,0,0,0
235,0,0,1,0
502,0,0,1,0
1605,0,1,0,0
2618,1,0,0,0
953,0,1,0,0
1627,0,1,0,0
1969,0,1,0,0
1342,0,1,0,0
2107,1,0,0,0
2354,1,0,0,0
2502,1,0,0,0
461,0,0,1,0
2536,1,0,0,0
696,0,0,1,0
1457,0,1,0,0
709,0,0,1,0
1825,0,1,0,0
3479,0,0,0,1
2877,0,0,0,1
511,0,0,1,0
587,0,0,1,0
609,0,0,1,0
3128,0,0,0,1
3478,0,0,0,1
1494,0,1,0,0
1690,0,1,0,0
2342,1,0,0,0
1683,0,1,0,0
3278,0,0,0,1
1943,0,1,0,0
2766,1,0,0,0
373,0,0,1,0
2723,1,0,0,0
637,0,0,1,0
302,0,0,1,0
2489,1,0,0,0
3473,0,0,0,1
3420,0,0,0,1
99,0,0,1,0
1166,0,1,0,0
1249,0,1,0,0
2119,1,0,0,0
496,0,0,1,0
2464,1,0,0,0
2108,1,0,0,0
3537,0,0,0,1
2782,1,0,0,0
1139,0,1,0,0
989,0,1,0,0
1137,0,1,0,0
1582,0,1,0,0
3604,0,0,0,1
2797,1,0,0,0
3367,0,0,0,1
2842,0,0,0,1
1592,0,1,0,0
1439,0,1,0,0
785,0,0,1,0
2210,1,0,0,0
62,0,0,1,0
268,0,0,1,0
355,0,0,1,0
344,0,0,1,0
2368,1,0,0,0
521,0,0,1,0
2113,1,0,0,0
2452,1,0,0,0
583,0,0,1,0
3298,0,0,0,1
2007,1,0,0,0
1097,0,1,0,0
1927,0,1,0,0
1067,0,1,0,0
1372,0,1,0,0
103,0,0,1,0
3097,0,0,0,1
3322,0,0,0,1
965,0,1,0,0
2610,1,0,0,0
668,0,0,1,0
2177,1,0,0,0
955,0,1,0,0
3603,0,0,0,1
2333,1,0,0,0
1510,0,1,0,0
1809,0,1,0,0
3429,0,0,0,1
1983,1,0,0,0
20,0,0,1,0
164,0,0,1,0
2366,1,0,0,0
2061,1,0,0,0
1589,0,1,0,0
3595,0,0,0,1
1031,0,1,0,0
942,0,1,0,0
2357,1,0,0,0
2653,1,0,0,0
1470,0,1,0,0
3067,0,0,0,1
3606,0,0,0,1
2406,1,0,0,0
40,0,0,1,0
2104,1,0,0,0
228,0,0,1,0
536,0,0,1,0
2436,1,0,0,0
1678,0,1,0,0
2613,1,0,0,0
2724,1,0,0,0
3217,0,0,0,1
3346,0,0,0,1
1684,0,1,0,0
53,0,0,1,0
3522,0,0,0,1
2952,0,0,0,1
2252,1,0,0,0
459,0,0,1,0
1555,0,1,0,0
3364,0,0,0,1
996,0,1,0,0
1316,0,1,0,0
2974,0,0,0,1
3423,0,0,0,1
2949,0,0,0,1
3132,0,0,0,1
3187,0,0,0,1
658,0,0,1,0
1403,0,1,0,0
1754,0,1,0,0
2346,1,0,0,0
3477,0,0,0,1
2277,1,0,0,0
1513,0,1,0,0
3226,0,0,0,1
2800,1,0,0,0
1591,0,1,0,0
2098,1,0,0,0
643,0,0,1,0
1391,0,1,0,0
2121,1,0,0,0
2941,0,0,0,1
884,0,1,0,0
1881,0,1,0,0
1792,0,1,0,0
1146,0,1,0,0
2197,1,0,0,0
2141,1,0,0,0
2572,1,0,0,0
2040,1,0,0,0
773,0,0,1,0
1894,0,1,0,0
1819,0,1,0,0
1066,0,1,0,0
1238,0,1,0,0
1401,0,1,0,0
2321,1,0,0,0
1158,0,1,0,0
1093,0,1,0,0
1687,0,1,0,0
2570,1,0,0,0
2753,1,0,0,0
1043,0,1,0,0
1326,0,1,0,0
2637,1,0,0,0
3049,0,0,0,1
1879,0,1,0,0
1310,0,1,0,0
1531,0,1,0,0
2031,1,0,0,0
2657,1,0,0,0
2984,0,0,0,1
156,0,0,1,0
3492,0,0,0,1
3224,0,0,0,1
280,0,0,1,0
379,0,0,1,0
48,0,0,1,0
2139,1,0,0,0
3289,0,0,0,1
2811,1,0,0,0
1834,0,1,0,0
492,0,0,1,0
1828,0,1,0,0
646,0,0,1,0
3273,0,0,0,1
1056,0,1,0,0
3348,0,0,0,1
3238,0,0,0,1
911,0,1,0,0
3241,0,0,0,1
3396,0,0,0,1
2815,1,0,0,0
676,0,0,1,0
1918,0,1,0,0
1040,0,1,0,0
61,0,0,1,0
2829,0,0,0,1
2205,1,0,0,0
2609,1,0,0,0
3192,0,0,0,1
1247,0,1,0,0
3213,0,0,0,1
135,0,0,1,0
549,0,0,1,0
3518,0,0,0,1
207,0,0,1,0
1712,0,1,0,0
360,0,0,1,0
1823,0,1,0,0
374,0,0,1,0
1673,0,1,0,0
153,0,0,1,0
1077,0,1,0,0
3608,0,0,0,1
3383,0,0,0,1
572,0,0,1,0
2281,1,0,0,0
1427,0,1,0,0
304,0,0,1,0
1144,0,1,0,0
3482,0,0,0,1
1697,0,1,0,0
1014,0,1,0,0
2196,1,0,0,0
1670,0,1,0,0
1919,0,1,0,0
3057,0,0,0,1
2561,1,0,0,0
3599,0,0,0,1
838,0,1,0,0
1626,0,1,0,0
1167,0,1,0,0
2358,1,0,0,0
1748,0,1,0,0
3540,0,0,0,1
2666,1,0,0,0
1343,0,1,0,0
565,0,0,1,0
1877,0,1,0,0
146,0,0,1,0
1740,0,1,0,0
2250,1,0,0,0
58,0,0,1,0
2230,1,0,0,0
1524,0,1,0,0
902,0,1,0,0
2161,1,0,0,0
556,0,0,1,0
812,0,0,1,0
1705,0,1,0,0
145,0,0,1,0
3308,0,0,0,1
3584,0,0,0,1
2072,1,0,0,0
3222,0,0,0,1
2512,1,0,0,0
2136,1,0,0,0
2242,1,0,0,0
3391,0,0,0,1
966,0,1,0,0
2050,1,0,0,0
2697,1,0,0,0
2788,1,0,0,0
3016,0,0,0,1
1580,0,1,0,0
505,0,0,1,0
2835,0,0,0,1
1701,0,1,0,0
512,0,0,1,0
220,0,0,1,0
1208,0,1,0,0
497,0,0,1,0
2817,1,0,0,0
2374,1,0,0,0
1498,0,1,0,0
3497,0,0,0,1
1463,0,1,0,0
1812,0,1,0,0
540,0,0,1,0
1197,0,1,0,0
3281,0,0,0,1
1406,0,1,0,0
1630,0,1,0,0
2765,1,0,0,0
1663,0,1,0,0
2555,1,0,0,0
2993,0,0,0,1
1916,0,1,0,0
2734,1,0,0,0
1869,0,1,0,0
1003,0,1,0,0
1152,0,1,0,0
2791,1,0,0,0
3227,0,0,0,1
1865,0,1,0,0
2059,1,0,0,0
3157,0,0,0,1
2134,1,0,0,0
1848,0,1,0,0
2872,0,0,0,1
1029,0,1,0,0
3173,0,0,0,1
1098,0,1,0,0
3553,0,0,0,1
2953,0,0,0,1
3083,0,0,0,1
2118,1,0,0,0
1142,0,1,0,0
272,0,0,1,0
1889,0,1,0,0
896,0,1,0,0
2748,1,0,0,0
625,0,0,1,0
1355,0,1,0,0
488,0,0,1,0
1704,0,1,0,0
819,0,0,1,0
1664,0,1,0,0
1660,0,1,0,0
471,0,0,1,0
6,0,0,1,0
3141,0,0,0,1
768,0,0,1,0
2012,1,0,0,0
2602,1,0,0,0
1058,0,1,0,0
1261,0,1,0,0
343,0,0,1,0
934,0,1,0,0
1110,0,1,0,0
248,0,0,1,0
1560,0,1,0,0
318,0,0,1,0
2020,1,0,0,0
2646,1,0,0,0
50,0,0,1,0
2917,0,0,0,1
3494,0,0,0,1
1965,0,1,0,0
503,0,0,1,0
764,0,0,1,0
3140,0,0,0,1
2082,1,0,0,0
3601,0,0,0,1
1533,0,1,0,0
3381,0,0,0,1
3471,0,0,0,1
1897,0,1,0,0
2995,0,0,0,1
219,0,0,1,0
2004,1,0,0,0
1306,0,1,0,0
1413,0,1,0,0
3096,0,0,0,1
1411,0,1,0,0
2559,1,0,0,0
698,0,0,1,0
2132,1,0,0,0
1903,0,1,0,0
43,0,0,1,0
2023,1,0,0,0
2264,1,0,0,0
702,0,0,1,0
1679,0,1,0,0
9,0,0,1,0
1231,0,1,0,0
2075,1,0,0,0
108,0,0,1,0
1767,0,1,0,0
2636,1,0,0,0
1426,0,1,0,0
3254,0,0,0,1
3210,0,0,0,1
3010,0,0,0,1
2973,0,0,0,1
1644,0,1,0,0
420,0,0,1,0
2409,1,0,0,0
2671,1,0,0,0
618,0,0,1,0
147,0,0,1,0
2604,1,0,0,0
652,0,0,1,0
2494,1,0,0,0
382,0,0,1,0
3436,0,0,0,1
150,0,0,1,0
3104,0,0,0,1
1101,0,1,0,0
1855,0,1,0,0
442,0,0,1,0
2550,1,0,0,0
2282,1,0,0,0
2085,1,0,0,0
1963,0,1,0,0
2504,1,0,0,0
31,0,0,1,0
2930,0,0,0,1
1656,0,1,0,0
2807,1,0,0,0
2517,1,0,0,0
1460,0,1,0,0
2516,1,0,0,0
1791,0,1,0,0
2215,1,0,0,0
671,0,0,1,0
3567,0,0,0,1
2135,1,0,0,0
149,0,0,1,0
568,0,0,1,0
2858,0,0,0,1
1177,0,1,0,0
2362,1,0,0,0
2830,0,0,0,1
2095,1,0,0,0
252,0,0,1,0
858,0,1,0,0
1698,0,1,0,0
3305,0,0,0,1
211,0,0,1,0
593,0,0,1,0
559,0,0,1,0
90,0,0,1,0
1836,0,1,0,0
473,0,0,1,0
3507,0,0,0,1
3329,0,0,0,1
2971,0,0,0,1
2465,1,0,0,0
2808,1,0,0,0
551,0,0,1,0
1962,0,1,0,0
394,0,0,1,0
3572,0,0,0,1
3169,0,0,0,1
3503,0,0,0,1
1373,0,1,0,0
1685,0,1,0,0
3414,0,0,0,1
517,0,0,1,0
2547,1,0,0,0
2831,0,0,0,1
1851,0,1,0,0
3532,0,0,0,1
2869,0,0,0,1
1786,0,1,0,0
3374,0,0,0,1
2195,1,0,0,0
3100,0,0,0,1
65,0,0,1,0
3291,0,0,0,1
798,0,0,1,0
1640,0,1,0,0
1041,0,1,0,0
2447,1,0,0,0
883,0,1,0,0
3048,0,0,0,1
2939,0,0,0,1
937,0,1,0,0
3610,0,0,0,1
3551,0,0,0,1
3371,0,0,0,1
354,0,0,1,0
2732,1,0,0,0
1297,0,1,0,0
2486,1,0,0,0
3426,0,0,0,1
3162,0,0,0,1
2717,1,0,0,0
2157,1,0,0,0
15,0,0,1,0
3091,0,0,0,1
3045,0,0,0,1
327,0,0,1,0
2086,1,0,0,0
3582,0,0,0,1
1480,0,1,0,0
1385,0,1,0,0
627,0,0,1,0
1096,0,1,0,0
1022,0,1,0,0
845,0,1,0,0
3038,0,0,0,1
3275,0,0,0,1
748,0,0,1,0
1039,0,1,0,0
2461,1,0,0,0
3402,0,0,0,1
1175,0,1,0,0
2386,1,0,0,0
2338,1,0,0,0
2000,1,0,0,0
227,0,0,1,0
244,0,0,1,0
2411,1,0,0,0
3338,0,0,0,1
2307,1,0,0,0
3237,0,0,0,1
1268,0,1,0,0
1434,0,1,0,0
642,0,0,1,0
1410,0,1,0,0
402,0,0,1,0
1893,0,1,0,0
387,0,0,1,0
2074,1,0,0,0
2039,1,0,0,0
927,0,1,0,0
296,0,0,1,0
2078,1,0,0,0
3405,0,0,0,1
2185,1,0,0,0
2682,1,0,0,0
3463,0,0,0,1
3401,0,0,0,1
1387,0,1,0,0
67,0,0,1,0
2482,1,0,0,0
1846,0,1,0,0
917,0,1,0,0
3290,0,0,0,1
666,0,0,1,0
3495,0,0,0,1
3063,0,0,0,1
3398,0,0,0,1
1509,0,1,0,0
2313,1,0,0,0
2838,0,0,0,1
2010,1,0,0,0
1089,0,1,0,0
113,0,0,1,0
2704,1,0,0,0
2140,1,0,0,0
230,0,0,1,0
3119,0,0,0,1
1275,0,1,0,0
2944,0,0,0,1
1811,0,1,0,0
3427,0,0,0,1
1280,0,1,0,0
1788,0,1,0,0
460,0,0,1,0
3203,0,0,0,1
2244,1,0,0,0
480,0,0,1,0
1203,0,1,0,0
22,0,0,1,0
1604,0,1,0,0
681,0,0,1,0
1525,0,1,0,0
1143,0,1,0,0
1906,0,1,0,0
326,0,0,1,0
1772,0,1,0,0
1806,0,1,0,0
1989,1,0,0,0
1287,0,1,0,0
2247,1,0,0,0
3252,0,0,0,1
1696,0,1,0,0
2424,1,0,0,0
2062,1,0,0,0
1896,0,1,0,0
2318,1,0,0,0
2239,1,0,0,0
1839,0,1,0,0
962,0,1,0,0
2870,0,0,0,1
2679,1,0,0,0
695,0,0,1,0
2345,1,0,0,0
2708,1,0,0,0
3257,0,0,0,1
888,0,1,0,0
3193,0,0,0,1
377,0,0,1,0
1489,0,1,0,0
251,0,0,1,0
2506,1,0,0,0
3170,0,0,0,1
2772,1,0,0,0
1082,0,1,0,0
3417,0,0,0,1
802,0,0,1,0
3264,0,0,0,1
2276,1,0,0,0
948,0,1,0,0
3098,0,0,0,1
2553,1,0,0,0
3489,0,0,0,1
684,0,0,1,0
1777,0,1,0,0
3550,0,0,0,1
1417,0,1,0,0
1059,0,1,0,0
2874,0,0,0,1
1363,0,1,0,0
138,0,0,1,0
1860,0,1,0,0
1361,0,1,0,0
3605,0,0,0,1
1597,0,1,0,0
2959,0,0,0,1
3541,0,0,0,1
3201,0,0,0,1
1764,0,1,0,0
369,0,0,1,0
2839,0,0,0,1
2320,1,0,0,0
2740,1,0,0,0
820,0,0,1,0
1337,0,1,0,0
30,0,0,1,0
1080,0,1,0,0
2158,1,0,0,0
1078,0,1,0,0
3061,0,0,0,1
206,0,0,1,0
1198,0,1,0,0
2304,1,0,0,0
2455,1,0,0,0
3592,0,0,0,1
717,0,0,1,0
1612,0,1,0,0
1750,0,1,0,0
1398,0,1,0,0
2588,1,0,0,0
2812,1,0,0,0
644,0,0,1,0
1749,0,1,0,0
2453,1,0,0,0
3228,0,0,0,1
3415,0,0,0,1
2730,1,0,0,0
3543,0,0,0,1
3236,0,0,0,1
57,0,0,1,0
2193,1,0,0,0
1929,0,1,0,0
499,0,0,1,0
2190,1,0,0,0
1204,0,1,0,0
1336,0,1,0,0
3029,0,0,0,1
1845,0,1,0,0
781,0,0,1,0
2886,0,0,0,1
1300,0,1,0,0
2433,1,0,0,0
807,0,0,1,0
1888,0,1,0,0
1113,0,1,0,0
1154,0,1,0,0
3166,0,0,0,1
3545,0,0,0,1
662,0,0,1,0
2912,0,0,0,1
984,0,1,0,0
3319,0,0,0,1
479,0,0,1,0
876,0,1,0,0
749,0,0,1,0
131,0,0,1,0
1370,0,1,0,0
705,0,0,1,0
2508,1,0,0,0
980,0,1,0,0
2413,1,0,0,0
2240,1,0,0,0
454,0,0,1,0
1843,0,1,0,0
1298,0,1,0,0
2249,1,0,0,0
1048,0,1,0,0
482,0,0,1,0
2094,1,0,0,0
801,0,0,1,0
2065,1,0,0,0
905,0,1,0,0
1892,0,1,0,0
261,0,0,1,0
621,0,0,1,0
324,0,0,1,0
2245,1,0,0,0
3422,0,0,0,1
3336,0,0,0,1
822,0,0,1,0
1682,0,1,0,0
910,0,1,0,0
2270,1,0,0,0
3453,0,0,0,1
2220,1,0,0,0
2283,1,0,0,0
727,0,0,1,0
2257,1,0,0,0
2903,0,0,0,1
2221,1,0,0,0
85,0,0,1,0
440,0,0,1,0
2376,1,0,0,0
2640,1,0,0,0
291,0,0,1,0
2910,0,0,0,1
1602,0,1,0,0
2781,1,0,0,0
3117,0,0,0,1
707,0,0,1,0
3212,0,0,0,1
1708,0,1,0,0
601,0,0,1,0
2942,0,0,0,1
2212,1,0,0,0
2234,1,0,0,0
91,0,0,1,0
2033,1,0,0,0
1433,0,1,0,0
2576,1,0,0,0
3109,0,0,0,1
1842,0,1,0,0
3295,0,0,0,1
1557,0,1,0,0
605,0,0,1,0
161,0,0,1,0
3354,0,0,0,1
981,0,1,0,0
1598,0,1,0,0
2663,1,0,0,0
490,0,0,1,0
747,0,0,1,0
114,0,0,1,0
1472,0,1,0,0
2755,1,0,0,0
1011,0,1,0,0
2325,1,0,0,0
1617,0,1,0,0
411,0,0,1,0
2337,1,0,0,0
166,0,0,1,0
180,0,0,1,0
1086,0,1,0,0
3368,0,0,0,1
2405,1,0,0,0
1688,0,1,0,0
2544,1,0,0,0
1631,0,1,0,0
1429,0,1,0,0
2049,1,0,0,0
732,0,0,1,0
2440,1,0,0,0
3362,0,0,0,1
3587,0,0,0,1
1366,0,1,0,0
18,0,0,1,0
1587,0,1,0,0
124,0,0,1,0
969,0,1,0,0
2199,1,0,0,0
1006,0,1,0,0
486,0,0,1,0
3442,0,0,0,1
3000,0,0,0,1
640,0,0,1,0
172,0,0,1,0
1928,0,1,0,0
289,0,0,1,0
2022,1,0,0,0
1495,0,1,0,0
3559,0,0,0,1
3487,0,0,0,1
3218,0,0,0,1
2294,1,0,0,0
1686,0,1,0,0
943,0,1,0,0
2911,0,0,0,1
2002,1,0,0,0
1802,0,1,0,0
576,0,0,1,0
2051,1,0,0,0
2219,1,0,0,0
1202,0,1,0,0
634,0,0,1,0
1642,0,1,0,0
112,0,0,1,0
3011,0,0,0,1
2661,1,0,0,0
2890,0,0,0,1
3085,0,0,0,1
1130,0,1,0,0
926,0,1,0,0
2425,1,0,0,0
3462,0,0,0,1
1119,0,1,0,0
371,0,0,1,0
2256,1,0,0,0
1657,0,1,0,0
2826,1,0,0,0
3369,0,0,0,1
3092,0,0,0,1
321,0,0,1,0
3428,0,0,0,1
2626,1,0,0,0
3358,0,0,0,1
1312,0,1,0,0
2513,1,0,0,0
136,0,0,1,0
2457,1,0,0,0
842,0,1,0,0
51,0,0,1,0
1724,0,1,0,0
2166,1,0,0,0
2721,1,0,0,0
2077,1,0,0,0
2154,1,0,0,0
851,0,1,0,0
1551,0,1,0,0
2439,1,0,0,0
3021,0,0,0,1
78,0,0,1,0
240,0,0,1,0
1873,0,1,0,0
32,0,0,1,0
2583,1,0,0,0
2624,1,0,0,0
2011,1,0,0,0
2668,1,0,0,0
3160,0,0,0,1
1926,0,1,0,0
726,0,0,1,0
3527,0,0,0,1
468,0,0,1,0
439,0,0,1,0
3260,0,0,0,1
674,0,0,1,0
295,0,0,1,0
1088,0,1,0,0
2538,1,0,0,0
1646,0,1,0,0
2253,1,0,0,0
1713,0,1,0,0
2181,1,0,0,0
755,0,0,1,0
1194,0,1,0,0
346,0,0,1,0
200,0,0,1,0
700,0,0,1,0
2503,1,0,0,0
2664,1,0,0,0
1223,0,1,0,0
3438,0,0,0,1
3440,0,0,0,1
923,0,1,0,0
750,0,0,1,0
431,0,0,1,0
2641,1,0,0,0
2317,1,0,0,0
2133,1,0,0,0
2902,0,0,0,1
1677,0,1,0,0
759,0,0,1,0
2477,1,0,0,0
1129,0,1,0,0
2854,0,0,0,1
936,0,1,0,0
1821,0,1,0,0
736,0,0,1,0
1240,0,1,0,0
2206,1,0,0,0
2025,1,0,0,0
2296,1,0,0,0
104,0,0,1,0
878,0,1,0,0
2997,0,0,0,1
624,0,0,1,0
761,0,0,1,0
2630,1,0,0,0
2982,0,0,0,1
314,0,0,1,0
2628,1,0,0,0
787,0,0,1,0
597,0,0,1,0
2261,1,0,0,0
653,0,0,1,0
428,0,0,1,0
833,0,1,0,0
3107,0,0,0,1
381,0,0,1,0
2380,1,0,0,0
1534,0,1,0,0
2599,1,0,0,0
1797,0,1,0,0
2420,1,0,0,0
2976,0,0,0,1
1422,0,1,0,0
985,0,1,0,0
1033,0,1,0,0
3059,0,0,0,1
378,0,0,1,0
1600,0,1,0,0
1038,0,1,0,0
2144,1,0,0,0
477,0,0,1,0
39,0,0,1,0
1215,0,1,0,0
3511,0,0,0,1
2126,1,0,0,0
2511,1,0,0,0
1508,0,1,0,0
3376,0,0,0,1
299,0,0,1,0
892,0,1,0,0
533,0,0,1,0
2590,1,0,0,0
1180,0,1,0,0
1655,0,1,0,0
3360,0,0,0,1
2064,1,0,0,0
2048,1,0,0,0
1744,0,1,0,0
3090,0,0,0,1
991,0,1,0,0
3207,0,0,0,1
2998,0,0,0,1
407,0,0,1,0
558,0,0,1,0
2273,1,0,0,0
1621,0,1,0,0
2813,1,0,0,0
2861,0,0,0,1
2155,1,0,0,0
3225,0,0,0,1
2162,1,0,0,0
475,0,0,1,0
2402,1,0,0,0
1344,0,1,0,0
2905,0,0,0,1
1776,0,1,0,0
2045,1,0,0,0
2660,1,0,0,0
1680,0,1,0,0
109,0,0,1,0
2946,0,0,0,1
2820,1,0,0,0
2100,1,0,0,0
2392,1,0,0,0
2673,1,0,0,0
1367,0,1,0,0
2775,1,0,0,0
971,0,1,0,0
3262,0,0,0,1
608,0,0,1,0
3105,0,0,0,1
722,0,0,1,0
2152,1,0,0,0
1456,0,1,0,0
719,0,0,1,0
1789,0,1,0,0
763,0,0,1,0
2120,1,0,0,0
602,0,0,1,0
2996,0,0,0,1
1794,0,1,0,0
2006,1,0,0,0
2694,1,0,0,0
692,0,0,1,0
3239,0,0,0,1
1331,0,1,0,0
3484,0,0,0,1
274,0,0,1,0
1795,0,1,0,0
3277,0,0,0,1
3047,0,0,0,1
1958,0,1,0,0
334,0,0,1,0
3464,0,0,0,1
2855,0,0,0,1
190,0,0,1,0
2541,1,0,0,0
808,0,0,1,0
89,0,0,1,0
579,0,0,1,0
2586,1,0,0,0
423,0,0,1,0
782,0,0,1,0
1188,0,1,0,0
1501,0,1,0,0
2871,0,0,0,1
259,0,0,1,0
2709,1,0,0,0
2594,1,0,0,0
151,0,0,1,0
779,0,0,1,0
964,0,1,0,0
1019,0,1,0,0
1002,0,1,0,0
2711,1,0,0,0
2695,1,0,0,0
2621,1,0,0,0
1946,0,1,0,0
2836,0,0,0,1
341,0,0,1,0
186,0,0,1,0
979,0,1,0,0
1751,0,1,0,0
3413,0,0,0,1
1650,0,1,0,0
3534,0,0,0,1
1715,0,1,0,0
1564,0,1,0,0
2269,1,0,0,0
2841,0,0,0,1
2533,1,0,0,0
2279,1,0,0,0
1747,0,1,0,0
1798,0,1,0,0
1009,0,1,0,0
2936,0,0,0,1
2994,0,0,0,1
2925,0,0,0,1
1945,0,1,0,0
897,0,1,0,0
2577,1,0,0,0
358,0,0,1,0
2481,1,0,0,0
3390,0,0,0,1
3103,0,0,0,1
894,0,1,0,0
2216,1,0,0,0
3576,0,0,0,1
2523,1,0,0,0
1716,0,1,0,0
708,0,0,1,0
3493,0,0,0,1
2228,1,0,0,0
1957,0,1,0,0
1329,0,1,0,0
2675,1,0,0,0
2718,1,0,0,0
170,0,0,1,0
1369,0,1,0,0
3161,0,0,0,1
3568,0,0,0,1
2288,1,0,0,0
3339,0,0,0,1
1980,1,0,0,0
550,0,0,1,0
1967,0,1,0,0
1535,0,1,0,0
3574,0,0,0,1
2864,0,0,0,1
110,0,0,1,0
2827,0,0,0,1
3149,0,0,0,1
2751,1,0,0,0
1516,0,1,0,0
2089,1,0,0,0
930,0,1,0,0
660,0,0,1,0
2237,1,0,0,0
351,0,0,1,0
743,0,0,1,0
626,0,0,1,0
916,0,1,0,0
2915,0,0,0,1
1381,0,1,0,0
0,0,0,1,0
3566,0,0,0,1
995,0,1,0,0
3144,0,0,0,1
1338,0,1,0,0
436,0,0,1,0
2696,1,0,0,0
1184,0,1,0,0
2754,1,0,0,0
1328,0,1,0,0
765,0,0,1,0
691,0,0,1,0
870,0,1,0,0
548,0,0,1,0
805,0,0,1,0
797,0,0,1,0
2331,1,0,0,0
988,0,1,0,0
1421,0,1,0,0
1407,0,1,0,0
1404,0,1,0,0
2644,1,0,0,0
266,0,0,1,0
1565,0,1,0,0
735,0,0,1,0
3121,0,0,0,1
332,0,0,1,0
3404,0,0,0,1
3188,0,0,0,1
3116,0,0,0,1
2169,1,0,0,0
1191,0,1,0,0
2263,1,0,0,0
3536,0,0,0,1
2418,1,0,0,0
3008,0,0,0,1
478,0,0,1,0
2733,1,0,0,0
929,0,1,0,0
850,0,1,0,0
336,0,0,1,0
1081,0,1,0,0
2326,1,0,0,0
2985,0,0,0,1
1332,0,1,0,0
1540,0,1,0,0
1976,1,0,0,0
106,0,0,1,0
1083,0,1,0,0
933,0,1,0,0
806,0,0,1,0
34,0,0,1,0
2929,0,0,0,1
2889,0,0,0,1
2470,1,0,0,0
319,0,0,1,0
1205,0,1,0,0
1770,0,1,0,0
600,0,0,1,0
191,0,0,1,0
2090,1,0,0,0
3060,0,0,0,1
1662,0,1,0,0
3597,0,0,0,1
3558,0,0,0,1
1735,0,1,0,0
2445,1,0,0,0
3302,0,0,0,1
1618,0,1,0,0
281,0,0,1,0
939,0,1,0,0
1568,0,1,0,0
2961,0,0,0,1
2391,1,0,0,0
2414,1,0,0,0
3261,0,0,0,1
872,0,1,0,0
1145,0,1,0,0
2846,0,0,0,1
958,0,1,0,0
3216,0,0,0,1
